Game_ID,Date,Home Team,Home ID,Away Team,Away ID,Home Team Score,Away Team Score,Home EFG,Home TOV,Home ORB,Home FTFGA,Away EFG,Away TOV,Away ORB,Away FTFGA,Home Team Win,h_dunk_score,a_dunk_score,h_dunk_win
21400001,10/28/14 0:00,ORL,1610612753,NOP,1610612740,84,101,,,,,,,,,0,3.0,8.0,0.0
21400002,10/28/14 0:00,DAL,1610612742,SAS,1610612759,100,101,,,,,,,,,0,0.0,-1.0,1.0
21400003,10/28/14 0:00,HOU,1610612745,LAL,1610612747,108,90,,,,,,,,,1,2.0,1.0,1.0
21400004,10/29/14 0:00,MIL,1610612749,CHA,1610612766,106,108,,,,,,,,,0,3.0,5.0,0.0
21400005,10/29/14 0:00,PHI,1610612755,IND,1610612754,91,103,,,,,,,,,0,5.0,2.0,1.0
21400006,10/29/14 0:00,BKN,1610612751,BOS,1610612738,105,121,,,,,,,,,0,2.0,4.0,0.0
21400007,10/29/14 0:00,WAS,1610612764,MIA,1610612748,95,107,,,,,,,,,0,0.0,1.0,0.0
21400008,10/29/14 0:00,ATL,1610612737,TOR,1610612761,102,109,,,,,,,,,0,0.0,3.0,0.0
21400009,10/29/14 0:00,MIN,1610612750,MEM,1610612763,101,105,,,,,,,,,0,2.0,2.0,0.0
21400010,10/29/14 0:00,CHI,1610612741,NYK,1610612752,104,80,,,,,,,,,1,3.0,5.0,0.0
21400011,10/29/14 0:00,DET,1610612765,DEN,1610612743,79,89,,,,,,,,,0,1.0,2.0,0.0
21400012,10/29/14 0:00,HOU,1610612745,UTA,1610612762,104,93,,,,,,,,,1,4.0,3.0,1.0
21400013,10/29/14 0:00,LAL,1610612747,PHX,1610612756,99,119,,,,,,,,,0,1.0,2.0,0.0
21400014,10/29/14 0:00,GSW,1610612744,SAC,1610612758,95,77,,,,,,,,,1,5.0,3.0,1.0
21400015,10/29/14 0:00,OKC,1610612760,POR,1610612757,89,106,,,,,,,,,0,2.0,1.0,1.0
21400016,10/30/14 0:00,WAS,1610612764,ORL,1610612753,105,98,,,,,,,,,1,0.0,0.0,0.0
21400017,10/30/14 0:00,DET,1610612765,MIN,1610612750,91,97,,,,,,,,,0,1.0,0.0,1.0
21400018,10/30/14 0:00,NYK,1610612752,CLE,1610612739,95,90,,,,,,,,,1,2.0,1.0,1.0
21400019,10/30/14 0:00,UTA,1610612762,DAL,1610612742,102,120,,,,,,,,,0,2.0,2.0,0.0
21400020,10/30/14 0:00,OKC,1610612760,LAC,1610612746,90,93,,,,,,,,,0,3.0,-1.0,1.0
21400021,10/31/14 0:00,MEM,1610612763,IND,1610612754,97,89,,,,,,,,,1,0.0,2.0,0.0
21400022,10/31/14 0:00,CLE,1610612739,CHI,1610612741,114,108,,,,,,,,,1,4.0,3.0,1.0
21400023,10/31/14 0:00,PHI,1610612755,MIL,1610612749,81,93,,,,,,,,,0,6.0,4.0,1.0
21400024,10/31/14 0:00,SAS,1610612759,PHX,1610612756,89,94,,,,,,,,,0,0.0,3.0,0.0
21400025,10/31/14 0:00,POR,1610612757,SAC,1610612758,94,103,,,,,,,,,0,2.0,1.0,1.0
21400026,10/31/14 0:00,LAC,1610612746,LAL,1610612747,118,111,,,,,,,,,1,5.0,3.0,1.0
21400027,11/1/14 0:00,DAL,1610612742,NOP,1610612740,109,104,,,,,,,,,1,5.0,6.0,0.0
21400028,11/1/14 0:00,MEM,1610612763,CHA,1610612766,71,69,,,,,,,,,1,2.0,3.0,0.0
21400029,11/1/14 0:00,TOR,1610612761,ORL,1610612753,108,95,,,,,,,,,1,1.0,1.0,0.0
21400030,11/1/14 0:00,MIA,1610612748,PHI,1610612755,114,96,,,,,,,,,1,2.0,2.0,0.0
21400031,11/1/14 0:00,MIL,1610612749,WAS,1610612764,97,108,,,,,,,,,0,2.0,3.0,0.0
21400032,11/1/14 0:00,IND,1610612754,ATL,1610612737,92,102,,,,,,,,,0,2.0,1.0,1.0
21400033,11/1/14 0:00,BKN,1610612751,DET,1610612765,102,90,,,,,,,,,1,0.0,5.0,0.0
21400034,11/1/14 0:00,BOS,1610612738,HOU,1610612745,90,104,,,,,,,,,0,2.0,2.0,-1.0
21400035,11/1/14 0:00,CHI,1610612741,MIN,1610612750,106,105,,,,,,,,,1,0.0,0.0,-1.0
21400036,11/1/14 0:00,DEN,1610612743,OKC,1610612760,91,102,,,,,,,,,0,3.0,2.0,1.0
21400037,11/1/14 0:00,PHX,1610612756,UTA,1610612762,91,118,,,,,,,,,0,1.0,4.0,0.0
21400038,11/1/14 0:00,LAL,1610612747,GSW,1610612744,104,127,,,,,,,,,0,1.0,4.0,0.0
21400039,11/2/14 0:00,SAC,1610612758,LAC,1610612746,98,92,,,,,,,,,1,3.0,1.0,1.0
21400040,11/2/14 0:00,TOR,1610612761,MIA,1610612748,102,107,,,,,,,,,0,0.0,1.0,0.0
21400041,11/2/14 0:00,CHA,1610612766,NYK,1610612752,93,96,,,,,,,,,0,2.0,0.0,1.0
